game_date,start_time,away_team,home_team
2025-11-03,8:00p,Dallas Mavericks,Houston Rockets
2025-11-03,8:00p,Detroit Pistons,Memphis Grizzlies
2025-11-03,9:00p,Sacramento Kings,Denver Nuggets
2025-11-03,10:00p,Los Angeles Lakers,Portland Trail Blazers
2025-11-03,10:30p,Miami Heat,Los Angeles Clippers
2025-11-04,7:30p,Milwaukee Bucks,Toronto Raptors
2025-11-04,8:00p,Orlando Magic,Atlanta Hawks
2025-11-04,8:00p,Philadelphia 76ers,Chicago Bulls
2025-11-04,8:00p,Charlotte Hornets,New Orleans Pelicans
2025-11-04,10:00p,Phoenix Suns,Golden State Warriors
2025-11-04,11:00p,Oklahoma City Thunder,Los Angeles Clippers
2025-11-05,7:00p,Philadelphia 76ers,Cleveland Cavaliers
2025-11-05,7:00p,Utah Jazz,Detroit Pistons
2025-11-05,7:00p,Brooklyn Nets,Indiana Pacers
2025-11-05,7:30p,Washington Wizards,Boston Celtics
2025-11-05,7:30p,Minnesota Timberwolves,New York Knicks
2025-11-05,8:00p,Houston Rockets,Memphis Grizzlies
2025-11-05,8:30p,New Orleans Pelicans,Dallas Mavericks
2025-11-05,9:00p,Miami Heat,Denver Nuggets
2025-11-05,10:00p,San Antonio Spurs,Los Angeles Lakers
2025-11-05,10:00p,Oklahoma City Thunder,Portland Trail Blazers
2025-11-05,10:00p,Golden State Warriors,Sacramento Kings
2025-11-06,9:00p,Los Angeles Clippers,Phoenix Suns
2025-11-07,7:00p,Boston Celtics,Orlando Magic
2025-11-07,7:00p,Cleveland Cavaliers,Washington Wizards
2025-11-07,7:30p,Toronto Raptors,Atlanta Hawks
2025-11-07,7:30p,Detroit Pistons,Brooklyn Nets
2025-11-07,7:30p,Houston Rockets,San Antonio Spurs
2025-11-07,8:00p,Dallas Mavericks,Memphis Grizzlies
2025-11-07,8:00p,Charlotte Hornets,Miami Heat
2025-11-07,8:00p,Chicago Bulls,Milwaukee Bucks
2025-11-07,8:00p,Utah Jazz,Minnesota Timberwolves
2025-11-07,10:00p,Golden State Warriors,Denver Nuggets
2025-11-07,10:00p,Oklahoma City Thunder,Sacramento Kings
2025-11-08,7:00p,Dallas Mavericks,Washington Wizards
2025-11-08,7:30p,Toronto Raptors,Philadelphia 76ers
2025-11-08,8:00p,Los Angeles Lakers,Atlanta Hawks
2025-11-08,8:00p,Chicago Bulls,Cleveland Cavaliers
2025-11-08,8:00p,Portland Trail Blazers,Miami Heat
2025-11-08,8:00p,New Orleans Pelicans,San Antonio Spurs
2025-11-08,9:00p,Indiana Pacers,Denver Nuggets
2025-11-08,10:30p,Phoenix Suns,Los Angeles Clippers
2025-11-09,3:30p,Houston Rockets,Milwaukee Bucks
2025-11-09,6:00p,Oklahoma City Thunder,Memphis Grizzlies
2025-11-09,6:00p,Brooklyn Nets,New York Knicks
2025-11-09,6:00p,Boston Celtics,Orlando Magic
2025-11-09,7:30p,Detroit Pistons,Philadelphia 76ers
2025-11-09,8:30p,Indiana Pacers,Golden State Warriors
2025-11-09,9:00p,Minnesota Timberwolves,Sacramento Kings
2025-11-10,7:00p,Los Angeles Lakers,Charlotte Hornets
2025-11-10,7:00p,Washington Wizards,Detroit Pistons
2025-11-10,7:00p,Portland Trail Blazers,Orlando Magic
2025-11-10,7:30p,Cleveland Cavaliers,Miami Heat
2025-11-10,8:00p,San Antonio Spurs,Chicago Bulls
2025-11-10,8:30p,Milwaukee Bucks,Dallas Mavericks
2025-11-10,9:00p,New Orleans Pelicans,Phoenix Suns
2025-11-10,9:00p,Minnesota Timberwolves,Utah Jazz
2025-11-10,10:30p,Atlanta Hawks,Los Angeles Clippers
2025-11-11,7:30p,Toronto Raptors,Brooklyn Nets
2025-11-11,7:30p,Memphis Grizzlies,New York Knicks
2025-11-11,8:00p,Golden State Warriors,Oklahoma City Thunder
2025-11-11,8:00p,Boston Celtics,Philadelphia 76ers
2025-11-11,9:00p,Indiana Pacers,Utah Jazz
2025-11-11,11:00p,Denver Nuggets,Sacramento Kings
2025-11-12,7:00p,Milwaukee Bucks,Charlotte Hornets
2025-11-12,7:00p,Chicago Bulls,Detroit Pistons
2025-11-12,7:00p,Orlando Magic,New York Knicks
2025-11-12,7:30p,Memphis Grizzlies,Boston Celtics
2025-11-12,7:30p,Cleveland Cavaliers,Miami Heat
2025-11-12,8:00p,Washington Wizards,Houston Rockets
2025-11-12,8:00p,Portland Trail Blazers,New Orleans Pelicans
2025-11-12,8:00p,Golden State Warriors,San Antonio Spurs
2025-11-12,8:30p,Phoenix Suns,Dallas Mavericks
2025-11-12,9:30p,Los Angeles Lakers,Oklahoma City Thunder
2025-11-12,10:00p,Atlanta Hawks,Sacramento Kings
2025-11-12,10:30p,Denver Nuggets,Los Angeles Clippers
2025-11-13,7:00p,Toronto Raptors,Cleveland Cavaliers
2025-11-13,9:00p,Indiana Pacers,Phoenix Suns
2025-11-13,9:00p,Atlanta Hawks,Utah Jazz
2025-11-14,7:00p,Miami Heat,New York Knicks
2025-11-14,7:00p,Brooklyn Nets,Orlando Magic
2025-11-14,7:30p,Philadelphia 76ers,Detroit Pistons
2025-11-14,8:00p,Portland Trail Blazers,Houston Rockets
2025-11-14,8:00p,Charlotte Hornets,Milwaukee Bucks
2025-11-14,8:00p,Sacramento Kings,Minnesota Timberwolves
2025-11-14,8:00p,Los Angeles Lakers,New Orleans Pelicans
2025-11-14,8:30p,Los Angeles Clippers,Dallas Mavericks
2025-11-14,9:30p,Golden State Warriors,San Antonio Spurs
2025-11-15,5:00p,Memphis Grizzlies,Cleveland Cavaliers
2025-11-15,7:00p,Oklahoma City Thunder,Charlotte Hornets
2025-11-15,7:00p,Toronto Raptors,Indiana Pacers
2025-11-15,8:00p,Los Angeles Lakers,Milwaukee Bucks
2025-11-15,8:00p,Denver Nuggets,Minnesota Timberwolves
2025-11-16,3:30p,Los Angeles Clippers,Boston Celtics
2025-11-16,4:00p,Sacramento Kings,San Antonio Spurs
2025-11-16,6:00p,Brooklyn Nets,Washington Wizards
2025-11-16,7:00p,Orlando Magic,Houston Rockets
2025-11-16,7:00p,Golden State Warriors,New Orleans Pelicans
2025-11-16,7:30p,Portland Trail Blazers,Dallas Mavericks
2025-11-16,8:00p,Atlanta Hawks,Phoenix Suns
2025-11-16,8:00p,Chicago Bulls,Utah Jazz
2025-11-17,7:00p,Milwaukee Bucks,Cleveland Cavaliers
2025-11-17,7:00p,Indiana Pacers,Detroit Pistons
2025-11-17,7:00p,Los Angeles Clippers,Philadelphia 76ers
2025-11-17,7:30p,New York Knicks,Miami Heat
2025-11-17,7:30p,Charlotte Hornets,Toronto Raptors
2025-11-17,8:00p,Dallas Mavericks,Minnesota Timberwolves
2025-11-17,8:00p,Oklahoma City Thunder,New Orleans Pelicans
2025-11-17,9:00p,Chicago Bulls,Denver Nuggets
2025-11-18,7:00p,Golden State Warriors,Orlando Magic
2025-11-18,7:30p,Detroit Pistons,Atlanta Hawks
2025-11-18,7:30p,Boston Celtics,Brooklyn Nets
2025-11-18,8:00p,Memphis Grizzlies,San Antonio Spurs
2025-11-18,10:30p,Utah Jazz,Los Angeles Lakers
2025-11-18,11:00p,Phoenix Suns,Portland Trail Blazers
2025-11-19,7:00p,Houston Rockets,Cleveland Cavaliers
2025-11-19,7:00p,Charlotte Hornets,Indiana Pacers
2025-11-19,7:00p,Toronto Raptors,Philadelphia 76ers
2025-11-19,7:30p,Golden State Warriors,Miami Heat
2025-11-19,8:00p,Washington Wizards,Minnesota Timberwolves
2025-11-19,8:00p,Denver Nuggets,New Orleans Pelicans
2025-11-19,8:00p,Sacramento Kings,Oklahoma City Thunder
2025-11-19,9:30p,New York Knicks,Dallas Mavericks
2025-11-19,10:00p,Chicago Bulls,Portland Trail Blazers
2025-11-20,7:00p,Los Angeles Clippers,Orlando Magic
2025-11-20,8:00p,Sacramento Kings,Memphis Grizzlies
2025-11-20,8:00p,Philadelphia 76ers,Milwaukee Bucks
2025-11-20,8:00p,Atlanta Hawks,San Antonio Spurs
2025-11-21,7:00p,Indiana Pacers,Cleveland Cavaliers
2025-11-21,7:30p,Brooklyn Nets,Boston Celtics
2025-11-21,7:30p,Washington Wizards,Toronto Raptors
2025-11-21,8:00p,Miami Heat,Chicago Bulls
2025-11-21,8:30p,New Orleans Pelicans,Dallas Mavericks
2025-11-21,9:00p,Minnesota Timberwolves,Phoenix Suns
2025-11-21,9:30p,Denver Nuggets,Houston Rockets
2025-11-21,10:00p,Portland Trail Blazers,Golden State Warriors
2025-11-21,10:00p,Oklahoma City Thunder,Utah Jazz
2025-11-22,1:00p,Los Angeles Clippers,Charlotte Hornets
2025-11-22,5:00p,New York Knicks,Orlando Magic
2025-11-22,7:00p,Atlanta Hawks,New Orleans Pelicans
2025-11-22,8:00p,Washington Wizards,Chicago Bulls
2025-11-22,8:00p,Detroit Pistons,Milwaukee Bucks
2025-11-22,8:30p,Memphis Grizzlies,Dallas Mavericks
2025-11-22,10:00p,Sacramento Kings,Denver Nuggets
2025-11-23,1:00p,Miami Heat,Philadelphia 76ers
2025-11-23,6:00p,Charlotte Hornets,Atlanta Hawks
2025-11-23,6:00p,Orlando Magic,Boston Celtics
2025-11-23,6:00p,Los Angeles Clippers,Cleveland Cavaliers
2025-11-23,6:00p,Brooklyn Nets,Toronto Raptors
2025-11-23,7:00p,Portland Trail Blazers,Oklahoma City Thunder
2025-11-23,8:00p,San Antonio Spurs,Phoenix Suns
2025-11-23,8:00p,Los Angeles Lakers,Utah Jazz
2025-11-24,7:00p,Detroit Pistons,Indiana Pacers
2025-11-24,7:00p,Cleveland Cavaliers,Toronto Raptors
2025-11-24,7:30p,New York Knicks,Brooklyn Nets
2025-11-24,7:30p,Dallas Mavericks,Miami Heat
2025-11-24,8:00p,Denver Nuggets,Memphis Grizzlies
2025-11-24,8:00p,Portland Trail Blazers,Milwaukee Bucks
2025-11-24,8:00p,Chicago Bulls,New Orleans Pelicans
2025-11-24,9:30p,Houston Rockets,Phoenix Suns
2025-11-24,10:00p,Utah Jazz,Golden State Warriors
2025-11-24,10:00p,Minnesota Timberwolves,Sacramento Kings
2025-11-25,7:00p,Atlanta Hawks,Washington Wizards
2025-11-25,8:00p,Orlando Magic,Philadelphia 76ers
2025-11-25,11:00p,Los Angeles Clippers,Los Angeles Lakers
2025-11-26,5:00p,Detroit Pistons,Boston Celtics
2025-11-26,7:00p,New York Knicks,Charlotte Hornets
2025-11-26,7:30p,Milwaukee Bucks,Miami Heat
2025-11-26,7:30p,Minnesota Timberwolves,Oklahoma City Thunder
2025-11-26,7:30p,Indiana Pacers,Toronto Raptors
2025-11-26,8:00p,Memphis Grizzlies,New Orleans Pelicans
2025-11-26,10:00p,Houston Rockets,Golden State Warriors
2025-11-26,10:00p,San Antonio Spurs,Portland Trail Blazers
2025-11-26,10:00p,Phoenix Suns,Sacramento Kings
2025-11-28,7:30p,Cleveland Cavaliers,Atlanta Hawks
2025-11-28,7:30p,Philadelphia 76ers,Brooklyn Nets
2025-11-28,7:30p,Chicago Bulls,Charlotte Hornets
2025-11-28,7:30p,Orlando Magic,Detroit Pistons
2025-11-28,7:30p,Washington Wizards,Indiana Pacers
2025-11-28,7:30p,Milwaukee Bucks,New York Knicks
2025-11-28,9:30p,San Antonio Spurs,Denver Nuggets
2025-11-28,9:30p,Phoenix Suns,Oklahoma City Thunder
2025-11-28,9:30p,Sacramento Kings,Utah Jazz
2025-11-28,10:00p,Memphis Grizzlies,Los Angeles Clippers
2025-11-28,10:00p,Dallas Mavericks,Los Angeles Lakers
2025-11-29,5:00p,Boston Celtics,Minnesota Timberwolves
2025-11-29,6:00p,Toronto Raptors,Charlotte Hornets
2025-11-29,7:30p,Chicago Bulls,Indiana Pacers
2025-11-29,8:00p,Detroit Pistons,Miami Heat
2025-11-29,8:00p,Brooklyn Nets,Milwaukee Bucks
2025-11-29,8:30p,New Orleans Pelicans,Golden State Warriors
2025-11-29,9:00p,Denver Nuggets,Phoenix Suns
2025-11-29,10:00p,Dallas Mavericks,Los Angeles Clippers
2025-11-30,3:00p,Houston Rockets,Utah Jazz
2025-11-30,6:00p,Boston Celtics,Cleveland Cavaliers
2025-11-30,6:00p,Toronto Raptors,New York Knicks
2025-11-30,6:00p,Atlanta Hawks,Philadelphia 76ers
2025-11-30,6:00p,Oklahoma City Thunder,Portland Trail Blazers
2025-11-30,7:00p,San Antonio Spurs,Minnesota Timberwolves
2025-11-30,9:00p,Memphis Grizzlies,Sacramento Kings
2025-11-30,9:30p,New Orleans Pelicans,Los Angeles Lakers
2025-12-01,7:00p,Atlanta Hawks,Detroit Pistons
2025-12-01,7:00p,Cleveland Cavaliers,Indiana Pacers
2025-12-01,7:00p,Milwaukee Bucks,Washington Wizards
2025-12-01,7:30p,Charlotte Hornets,Brooklyn Nets
2025-12-01,7:30p,Los Angeles Clippers,Miami Heat
2025-12-01,7:30p,Chicago Bulls,Orlando Magic
2025-12-01,9:00p,Dallas Mavericks,Denver Nuggets
2025-12-01,9:00p,Houston Rockets,Utah Jazz
2025-12-01,10:00p,Phoenix Suns,Los Angeles Lakers
2025-12-02,7:00p,Washington Wizards,Philadelphia 76ers
2025-12-02,7:30p,Portland Trail Blazers,Toronto Raptors
2025-12-02,8:00p,New York Knicks,Boston Celtics
2025-12-02,8:00p,Minnesota Timberwolves,New Orleans Pelicans
2025-12-02,8:00p,Memphis Grizzlies,San Antonio Spurs
2025-12-02,11:00p,Oklahoma City Thunder,Golden State Warriors
2025-12-03,7:00p,Portland Trail Blazers,Cleveland Cavaliers
2025-12-03,7:00p,Denver Nuggets,Indiana Pacers
2025-12-03,7:00p,San Antonio Spurs,Orlando Magic
2025-12-03,7:30p,Los Angeles Clippers,Atlanta Hawks
2025-12-03,7:30p,Charlotte Hornets,New York Knicks
2025-12-03,8:00p,Brooklyn Nets,Chicago Bulls
2025-12-03,8:00p,Sacramento Kings,Houston Rockets
2025-12-03,8:00p,Detroit Pistons,Milwaukee Bucks
2025-12-03,8:30p,Miami Heat,Dallas Mavericks
2025-12-04,7:00p,Golden State Warriors,Philadelphia 76ers
2025-12-04,7:00p,Boston Celtics,Washington Wizards
2025-12-04,7:30p,Utah Jazz,Brooklyn Nets
2025-12-04,7:30p,Los Angeles Lakers,Toronto Raptors
2025-12-04,8:00p,Minnesota Timberwolves,New Orleans Pelicans
2025-12-05,7:00p,Los Angeles Lakers,Boston Celtics
2025-12-05,7:00p,Miami Heat,Orlando Magic
2025-12-05,7:30p,Denver Nuggets,Atlanta Hawks
2025-12-05,7:30p,San Antonio Spurs,Cleveland Cavaliers
2025-12-05,7:30p,Portland Trail Blazers,Detroit Pistons
2025-12-05,7:30p,Utah Jazz,New York Knicks
2025-12-05,7:30p,Charlotte Hornets,Toronto Raptors
2025-12-05,8:00p,Indiana Pacers,Chicago Bulls
2025-12-05,8:00p,Phoenix Suns,Houston Rockets
2025-12-05,8:00p,Los Angeles Clippers,Memphis Grizzlies
2025-12-05,8:00p,Philadelphia 76ers,Milwaukee Bucks
2025-12-05,9:30p,Dallas Mavericks,Oklahoma City Thunder
2025-12-06,5:00p,New Orleans Pelicans,Brooklyn Nets
2025-12-06,7:00p,Atlanta Hawks,Washington Wizards
2025-12-06,7:30p,Golden State Warriors,Cleveland Cavaliers
2025-12-06,7:30p,Milwaukee Bucks,Detroit Pistons
2025-12-06,8:00p,Sacramento Kings,Miami Heat
2025-12-06,8:00p,Los Angeles Clippers,Minnesota Timberwolves
2025-12-06,8:30p,Houston Rockets,Dallas Mavericks
2025-12-07,12:00p,Orlando Magic,New York Knicks
2025-12-07,3:30p,Boston Celtics,Toronto Raptors
2025-12-07,6:00p,Denver Nuggets,Charlotte Hornets
2025-12-07,6:00p,Portland Trail Blazers,Memphis Grizzlies
2025-12-07,7:00p,Golden State Warriors,Chicago Bulls
2025-12-07,7:30p,Los Angeles Lakers,Philadelphia 76ers
2025-12-07,8:00p,Oklahoma City Thunder,Utah Jazz
2025-12-08,7:00p,Sacramento Kings,Indiana Pacers
2025-12-08,7:30p,Phoenix Suns,Minnesota Timberwolves
2025-12-08,8:00p,San Antonio Spurs,New Orleans Pelicans
2025-12-09,6:00p,Miami Heat,Orlando Magic
2025-12-09,8:30p,New York Knicks,Toronto Raptors
2025-12-10,7:30p,Phoenix Suns,Oklahoma City Thunder
2025-12-10,10:00p,San Antonio Spurs,Los Angeles Lakers
2025-12-11,8:00p,Los Angeles Clippers,Houston Rockets
2025-12-11,8:00p,Boston Celtics,Milwaukee Bucks
2025-12-11,8:00p,Portland Trail Blazers,New Orleans Pelicans
2025-12-11,10:00p,Denver Nuggets,Sacramento Kings
2025-12-12,7:00p,Chicago Bulls,Charlotte Hornets
2025-12-12,7:00p,Atlanta Hawks,Detroit Pistons
2025-12-12,7:00p,Indiana Pacers,Philadelphia 76ers
2025-12-12,7:00p,Cleveland Cavaliers,Washington Wizards
2025-12-12,8:00p,Utah Jazz,Memphis Grizzlies
2025-12-12,8:30p,Brooklyn Nets,Dallas Mavericks
2025-12-12,10:00p,Minnesota Timberwolves,Golden State Warriors
2025-12-13,5:30p,New York Knicks,Orlando Magic
2025-12-13,9:00p,San Antonio Spurs,Oklahoma City Thunder
2025-12-14,3:00p,Washington Wizards,Indiana Pacers
2025-12-14,3:30p,Charlotte Hornets,Cleveland Cavaliers
2025-12-14,6:00p,Philadelphia 76ers,Atlanta Hawks
2025-12-14,6:00p,Milwaukee Bucks,Brooklyn Nets
2025-12-14,7:00p,New Orleans Pelicans,Chicago Bulls
2025-12-14,7:00p,Sacramento Kings,Minnesota Timberwolves
2025-12-14,8:00p,Los Angeles Lakers,Phoenix Suns
2025-12-14,9:00p,Golden State Warriors,Portland Trail Blazers
2025-12-15,7:00p,Detroit Pistons,Boston Celtics
2025-12-15,7:30p,Toronto Raptors,Miami Heat
2025-12-15,9:00p,Dallas Mavericks,Utah Jazz
2025-12-15,9:30p,Houston Rockets,Denver Nuggets
2025-12-15,10:30p,Memphis Grizzlies,Los Angeles Clippers
2025-12-17,8:00p,Cleveland Cavaliers,Chicago Bulls
2025-12-17,8:00p,Memphis Grizzlies,Minnesota Timberwolves
2025-12-18,7:00p,Atlanta Hawks,Charlotte Hornets
2025-12-18,7:00p,New York Knicks,Indiana Pacers
2025-12-18,7:30p,Miami Heat,Brooklyn Nets
2025-12-18,8:00p,Toronto Raptors,Milwaukee Bucks
2025-12-18,8:00p,Houston Rockets,New Orleans Pelicans
2025-12-18,8:00p,Los Angeles Clippers,Oklahoma City Thunder
2025-12-18,8:00p,Washington Wizards,San Antonio Spurs
2025-12-18,8:30p,Detroit Pistons,Dallas Mavericks
2025-12-18,9:00p,Orlando Magic,Denver Nuggets
2025-12-18,9:00p,Golden State Warriors,Phoenix Suns
2025-12-18,9:00p,Los Angeles Lakers,Utah Jazz
2025-12-18,10:00p,Sacramento Kings,Portland Trail Blazers
2025-12-19,7:00p,Miami Heat,Boston Celtics
2025-12-19,7:00p,Philadelphia 76ers,New York Knicks
2025-12-19,7:30p,San Antonio Spurs,Atlanta Hawks
2025-12-19,7:30p,Chicago Bulls,Cleveland Cavaliers
2025-12-19,9:30p,Oklahoma City Thunder,Minnesota Timberwolves
2025-12-20,5:00p,Houston Rockets,Denver Nuggets
2025-12-20,7:00p,Indiana Pacers,New Orleans Pelicans
2025-12-20,7:00p,Dallas Mavericks,Philadelphia 76ers
2025-12-20,7:00p,Boston Celtics,Toronto Raptors
2025-12-20,7:30p,Charlotte Hornets,Detroit Pistons
2025-12-20,8:00p,Washington Wizards,Memphis Grizzlies
2025-12-20,8:30p,Phoenix Suns,Golden State Warriors
2025-12-20,9:30p,Orlando Magic,Utah Jazz
2025-12-20,10:00p,Portland Trail Blazers,Sacramento Kings
2025-12-20,10:30p,Los Angeles Lakers,Los Angeles Clippers
2025-12-21,3:30p,Chicago Bulls,Atlanta Hawks
2025-12-21,6:00p,Toronto Raptors,Brooklyn Nets
2025-12-21,6:00p,Miami Heat,New York Knicks
2025-12-21,7:00p,Milwaukee Bucks,Minnesota Timberwolves
2025-12-21,7:00p,San Antonio Spurs,Washington Wizards
2025-12-21,10:00p,Houston Rockets,Sacramento Kings
2025-12-22,7:00p,Charlotte Hornets,Cleveland Cavaliers
2025-12-22,7:30p,Indiana Pacers,Boston Celtics
2025-12-22,8:00p,Dallas Mavericks,New Orleans Pelicans
2025-12-22,9:00p,Utah Jazz,Denver Nuggets
2025-12-22,9:30p,Memphis Grizzlies,Oklahoma City Thunder
2025-12-22,10:00p,Orlando Magic,Golden State Warriors
2025-12-22,10:00p,Detroit Pistons,Portland Trail Blazers
2025-12-23,7:00p,Washington Wizards,Charlotte Hornets
2025-12-23,7:00p,Brooklyn Nets,Philadelphia 76ers
2025-12-23,7:30p,Chicago Bulls,Atlanta Hawks
2025-12-23,7:30p,New Orleans Pelicans,Cleveland Cavaliers
2025-12-23,7:30p,Milwaukee Bucks,Indiana Pacers
2025-12-23,7:30p,Toronto Raptors,Miami Heat
2025-12-23,8:00p,Denver Nuggets,Dallas Mavericks
2025-12-23,8:00p,New York Knicks,Minnesota Timberwolves
2025-12-23,8:30p,Oklahoma City Thunder,San Antonio Spurs
2025-12-23,9:00p,Los Angeles Lakers,Phoenix Suns
2025-12-23,9:00p,Memphis Grizzlies,Utah Jazz
2025-12-23,10:00p,Orlando Magic,Portland Trail Blazers
2025-12-23,10:00p,Detroit Pistons,Sacramento Kings
2025-12-23,10:30p,Houston Rockets,Los Angeles Clippers
2025-12-25,12:00p,Cleveland Cavaliers,New York Knicks
2025-12-25,2:30p,San Antonio Spurs,Oklahoma City Thunder
2025-12-25,5:00p,Dallas Mavericks,Golden State Warriors
