player,team,conference,division,height_feet,height_inches,height_total_inches,age,number_jersey,date_pulled
Sergio de Larrea,Dallas Mavericks,West,Southwest,6,7,79,20,55,2026-07-13
Cooper Flagg,Dallas Mavericks,West,Southwest,6,9,81,19,32,2026-07-13
Daniel Gafford,Dallas Mavericks,West,Southwest,6,10,82,27,21,2026-07-13
Kyrie Irving,Dallas Mavericks,West,Southwest,6,2,74,34,11,2026-07-13
Vsevolod Ishchenko,Dallas Mavericks,West,Southwest,6,8,80,21,,2026-07-13
Morez Johnson Jr.,Dallas Mavericks,West,Southwest,6,9,81,20,14,2026-07-13
Tobi Lawal,Dallas Mavericks,West,Southwest,6,8,80,23,,2026-07-13
Dereck Lively II,Dallas Mavericks,West,Southwest,7,1,85,22,2,2026-07-13
Naji Marshall,Dallas Mavericks,West,Southwest,6,6,78,28,3,2026-07-13
Caleb Martin,Dallas Mavericks,West,Southwest,6,5,77,30,16,2026-07-13
Ryan Nembhard,Dallas Mavericks,West,Southwest,5,11,71,23,9,2026-07-13
John Poulakidas,Dallas Mavericks,West,Southwest,6,6,78,23,1,2026-07-13
Dwight Powell,Dallas Mavericks,West,Southwest,6,10,82,34,7,2026-07-13
Marcus Sasser,Dallas Mavericks,West,Southwest,6,1,73,25,25,2026-07-13
Tyler Smith,Dallas Mavericks,West,Southwest,6,9,81,21,23,2026-07-13
Klay Thompson,Dallas Mavericks,West,Southwest,6,5,77,36,31,2026-07-13
P.J. Washington,Dallas Mavericks,West,Southwest,6,7,79,27,25,2026-07-13
Brandon Williams,Dallas Mavericks,West,Southwest,6,1,73,26,10,2026-07-13
Marvin Bagley III,Denver Nuggets,West,Northwest,6,10,82,27,35,2026-07-13
Christian Braun,Denver Nuggets,West,Northwest,6,6,78,25,0,2026-07-13
Trevon Brazile,Denver Nuggets,West,Northwest,6,10,82,23,,2026-07-13
Bruce Brown,Denver Nuggets,West,Northwest,6,4,76,29,11,2026-07-13
Aaron Gordon,Denver Nuggets,West,Northwest,6,8,80,30,32,2026-07-13
DaRon Holmes II,Denver Nuggets,West,Northwest,6,9,81,23,14,2026-07-13
Bryce Hopkins,Denver Nuggets,West,Northwest,6,7,79,23,,2026-07-13
Cameron Johnson,Denver Nuggets,West,Northwest,6,8,80,30,23,2026-07-13
Nikola Jokic,Denver Nuggets,West,Northwest,6,11,83,31,15,2026-07-13
Spencer Jones,Denver Nuggets,West,Northwest,6,7,79,25,21,2026-07-13
Tyus Jones,Denver Nuggets,West,Northwest,6,0,72,30,5,2026-07-13
Jamal Murray,Denver Nuggets,West,Northwest,6,4,76,29,27,2026-07-13
Zeke Nnaji,Denver Nuggets,West,Northwest,6,10,82,25,22,2026-07-13
Jalen Pickett,Denver Nuggets,West,Northwest,6,2,74,26,24,2026-07-13
David Roddy,Denver Nuggets,West,Northwest,6,4,76,25,45,2026-07-13
KJ Simpson,Denver Nuggets,West,Northwest,6,1,73,23,25,2026-07-13
Julian Strawther,Denver Nuggets,West,Northwest,6,6,78,24,3,2026-07-13
Peyton Watson,Denver Nuggets,West,Northwest,6,8,80,23,8,2026-07-13
John Collins,Detroit Pistons,East,Central,6,9,81,28,,2026-07-13
Cade Cunningham,Detroit Pistons,East,Central,6,6,78,24,2,2026-07-13
Jalen Duren,Detroit Pistons,East,Central,6,10,82,22,0,2026-07-13
Javonte Green,Detroit Pistons,East,Central,6,5,77,32,31,2026-07-13
Elijah Harkless,Detroit Pistons,East,Central,6,3,75,26,,2026-07-13
Gary Harris,Detroit Pistons,East,Central,6,4,76,31,,2026-07-13
Ronald Holland II,Detroit Pistons,East,Central,6,8,80,21,5,2026-07-13
Kevin Huerter,Detroit Pistons,East,Central,6,6,78,27,27,2026-07-13
Daniss Jenkins,Detroit Pistons,East,Central,6,4,76,24,24,2026-07-13
Isaiah Joe,Detroit Pistons,East,Central,6,4,76,27,,2026-07-13
Isaac Jones,Detroit Pistons,East,Central,6,8,80,26,3,2026-07-13
Chaz Lanier,Detroit Pistons,East,Central,6,3,75,24,20,2026-07-13
Wendell Moore Jr.,Detroit Pistons,East,Central,6,5,77,24,14,2026-07-13
Ebuka Okorie,Detroit Pistons,East,Central,6,2,74,19,,2026-07-13
Ugonna Onyenso,Detroit Pistons,East,Central,7,0,84,21,,2026-07-13
Taurean Prince,Detroit Pistons,East,Central,6,6,78,32,12,2026-07-13
Paul Reed,Detroit Pistons,East,Central,6,9,81,27,7,2026-07-13
Duncan Robinson,Detroit Pistons,East,Central,6,7,79,32,55,2026-07-13
Tolu Smith,Detroit Pistons,East,Central,6,11,83,25,35,2026-07-13
Ausar Thompson,Detroit Pistons,East,Central,6,7,79,23,9,2026-07-13
Charles Bassey,Golden State Warriors,West,Pacific,6,10,82,25,28,2026-07-13
Jimmy Butler III,Golden State Warriors,West,Pacific,6,6,78,36,10,2026-07-13
LJ Cryer,Golden State Warriors,West,Pacific,6,0,72,24,18,2026-07-13
Seth Curry,Golden State Warriors,West,Pacific,6,1,73,35,31,2026-07-13
Stephen Curry,Golden State Warriors,West,Pacific,6,2,74,38,30,2026-07-13
Draymond Green,Golden State Warriors,West,Pacific,6,6,78,36,23,2026-07-13
Al Horford,Golden State Warriors,West,Pacific,6,8,80,40,20,2026-07-13
Lajae Jones,Golden State Warriors,West,Pacific,6,7,79,22,,2026-07-13
Yaxel Lendeborg,Golden State Warriors,West,Pacific,6,9,81,23,,2026-07-13
Malevy Leons,Golden State Warriors,West,Pacific,6,9,81,26,33,2026-07-13
De'Anthony Melton,Golden State Warriors,West,Pacific,6,2,74,28,8,2026-07-13
Moses Moody,Golden State Warriors,West,Pacific,6,5,77,24,4,2026-07-13
Gary Payton II,Golden State Warriors,West,Pacific,6,2,74,33,0,2026-07-13
Brandin Podziemski,Golden State Warriors,West,Pacific,6,4,76,23,2,2026-07-13
Kristaps Porzingis,Golden State Warriors,West,Pacific,7,2,86,30,7,2026-07-13
Will Richard,Golden State Warriors,West,Pacific,6,3,75,23,3,2026-07-13
Gui Santos,Golden State Warriors,West,Pacific,6,7,79,24,15,2026-07-13
Nate Williams,Golden State Warriors,West,Pacific,6,5,77,27,19,2026-07-13
Steven Adams,Houston Rockets,West,Southwest,6,11,83,32,12,2026-07-13
Bogdan Bogdanovic,Houston Rockets,West,Southwest,6,5,77,33,,2026-07-13
Clint Capela,Houston Rockets,West,Southwest,6,10,82,32,30,2026-07-13
Quadir Copeland,Houston Rockets,West,Southwest,6,6,78,22,,2026-07-13
Isaiah Crawford,Houston Rockets,West,Southwest,6,6,78,24,27,2026-07-13
JD Davison,Houston Rockets,West,Southwest,6,1,73,23,4,2026-07-13
Kevin Durant,Houston Rockets,West,Southwest,6,11,83,37,7,2026-07-13
Tari Eason,Houston Rockets,West,Southwest,6,8,80,25,17,2026-07-13
Jeff Green,Houston Rockets,West,Southwest,6,8,80,39,32,2026-07-13
Aaron Holiday,Houston Rockets,West,Southwest,6,0,72,29,0,2026-07-13
Tristen Newton,Houston Rockets,West,Southwest,6,5,77,25,13,2026-07-13
Alperen Sengun,Houston Rockets,West,Southwest,6,11,83,23,28,2026-07-13
Reed Sheppard,Houston Rockets,West,Southwest,6,2,74,22,15,2026-07-13
Marcus Smart,Houston Rockets,West,Southwest,6,3,75,32,,2026-07-13
Jabari Smith Jr.,Houston Rockets,West,Southwest,6,11,83,23,10,2026-07-13
Jae'Sean Tate,Houston Rockets,West,Southwest,6,4,76,30,8,2026-07-13
Amen Thompson,Houston Rockets,West,Southwest,6,7,79,23,1,2026-07-13
Bruce Thornton,Houston Rockets,West,Southwest,6,0,72,22,,2026-07-13
Fred VanVleet,Houston Rockets,West,Southwest,6,0,72,32,5,2026-07-13
Kobe Brown,Indiana Pacers,East,Central,6,7,79,26,24,2026-07-13
Johnny Furphy,Indiana Pacers,East,Central,6,8,80,21,12,2026-07-13
Tyrese Haliburton,Indiana Pacers,East,Central,6,5,77,26,0,2026-07-13
Jay Huff,Indiana Pacers,East,Central,7,1,85,28,32,2026-07-13
Quenton Jackson,Indiana Pacers,East,Central,6,4,76,27,29,2026-07-13
T.J. McConnell,Indiana Pacers,East,Central,6,1,73,34,9,2026-07-13
Larry Nance Jr.,Indiana Pacers,East,Central,6,6,78,33,,2026-07-13
Andrew Nembhard,Indiana Pacers,East,Central,6,4,76,26,2,2026-07-13
Aaron Nesmith,Indiana Pacers,East,Central,6,5,77,26,23,2026-07-13
Kelly Oubre Jr.,Indiana Pacers,East,Central,6,8,80,30,,2026-07-13
Taelon Peter,Indiana Pacers,East,Central,6,3,75,24,4,2026-07-13
Ben Sheppard,Indiana Pacers,East,Central,6,6,78,24,26,2026-07-13
Pascal Siakam,Indiana Pacers,East,Central,6,8,80,32,43,2026-07-13
Jalen Slawson,Indiana Pacers,East,Central,6,7,79,26,18,2026-07-13
Braden Smith,Indiana Pacers,East,Central,5,10,70,22,,2026-07-13
Ethan Thompson,Indiana Pacers,East,Central,6,5,77,27,55,2026-07-13
Obi Toppin,Indiana Pacers,East,Central,6,9,81,28,1,2026-07-13
Jarace Walker,Indiana Pacers,East,Central,6,7,79,22,5,2026-07-13
Ivica Zubac,Indiana Pacers,East,Central,7,0,84,29,40,2026-07-13
Cam Christie,Los Angeles Clippers,West,Pacific,6,5,77,20,24,2026-07-13
Kris Dunn,Los Angeles Clippers,West,Pacific,6,3,75,32,8,2026-07-13
Darius Garland,Los Angeles Clippers,West,Pacific,6,1,73,26,10,2026-07-13
Rui Hachimura,Los Angeles Clippers,West,Pacific,6,8,80,28,28,2026-07-13
Isaiah Jackson,Los Angeles Clippers,West,Pacific,6,8,80,24,23,2026-07-13
Derrick Jones Jr.,Los Angeles Clippers,West,Pacific,6,6,78,29,5,2026-07-13
Kawhi Leonard,Los Angeles Clippers,West,Pacific,6,6,78,35,2,2026-07-13
Brook Lopez,Los Angeles Clippers,West,Pacific,7,1,85,38,11,2026-07-13
Nick Martinelli,Los Angeles Clippers,West,Pacific,6,7,79,22,,2026-07-13
Bennedict Mathurin,Los Angeles Clippers,West,Pacific,6,5,77,24,9,2026-07-13
Baba Miller,Los Angeles Clippers,West,Pacific,6,11,83,22,,2026-07-13
Jordan Miller,Los Angeles Clippers,West,Pacific,6,5,77,26,22,2026-07-13
Narcisse Ngoy,Los Angeles Clippers,West,Pacific,6,10,82,21,,2026-07-13
Yanic Konan Niederhauser,Los Angeles Clippers,West,Pacific,6,11,83,23,14,2026-07-13
Sean Pedulla,Los Angeles Clippers,West,Pacific,6,1,73,23,00,2026-07-13
Kobe Sanders,Los Angeles Clippers,West,Pacific,6,8,80,24,4,2026-07-13
Keaton Wagler,Los Angeles Clippers,West,Pacific,6,5,77,19,,2026-07-13
TyTy Washington Jr.,Los Angeles Clippers,West,Pacific,6,3,75,24,15,2026-07-13
Cameron Carr,Los Angeles Lakers,West,Pacific,6,5,77,21,,2026-07-13
Luka Doncic,Los Angeles Lakers,West,Pacific,6,8,80,27,77,2026-07-13
Quentin Grimes,Los Angeles Lakers,West,Pacific,6,4,76,26,,2026-07-13
Jaden Hardy,Los Angeles Lakers,West,Pacific,6,3,75,24,,2026-07-13
Bronny James,Los Angeles Lakers,West,Pacific,6,2,74,21,9,2026-07-13
Walker Kessler,Los Angeles Lakers,West,Pacific,7,2,86,24,,2026-07-13
Dalton Knecht,Los Angeles Lakers,West,Pacific,6,6,78,25,4,2026-07-13
Jake LaRavia,Los Angeles Lakers,West,Pacific,6,7,79,24,12,2026-07-13
Kevon Looney,Los Angeles Lakers,West,Pacific,6,9,81,30,,2026-07-13
Sandro Mamukelashvili,Los Angeles Lakers,West,Pacific,6,9,81,27,,2026-07-13
Chris Manon,Los Angeles Lakers,West,Pacific,6,4,76,24,30,2026-07-13
AK Okereke,Los Angeles Lakers,West,Pacific,6,7,79,23,,2026-07-13
Austin Reaves,Los Angeles Lakers,West,Pacific,6,5,77,28,15,2026-07-13
Collin Sexton,Los Angeles Lakers,West,Pacific,6,3,75,27,,2026-07-13
Peter Suder,Los Angeles Lakers,West,Pacific,6,4,76,22,35,2026-07-13
Adou Thiero,Los Angeles Lakers,West,Pacific,6,8,80,22,1,2026-07-13
Jarred Vanderbilt,Los Angeles Lakers,West,Pacific,6,8,80,27,2,2026-07-13
Cameron Boozer,Memphis Grizzlies,West,Southwest,6,8,80,18,,2026-07-13
Kentavious Caldwell-Pope,Memphis Grizzlies,West,Southwest,6,5,77,33,3,2026-07-13
Walter Clayton Jr.,Memphis Grizzlies,West,Southwest,6,4,76,23,4,2026-07-13
Cedric Coward,Memphis Grizzlies,West,Southwest,6,5,77,22,23,2026-07-13
Zach Edey,Memphis Grizzlies,West,Southwest,7,3,87,24,14,2026-07-13
Taj Gibson,Memphis Grizzlies,West,Southwest,6,9,81,41,67,2026-07-13
Jerami Grant,Memphis Grizzlies,West,Southwest,6,7,79,32,9,2026-07-13
Taylor Hendricks,Memphis Grizzlies,West,Southwest,6,9,81,22,22,2026-07-13
GG Jackson,Memphis Grizzlies,West,Southwest,6,9,81,21,45,2026-07-13
Ty Jerome,Memphis Grizzlies,West,Southwest,6,5,77,29,2,2026-07-13
AJ Johnson,Memphis Grizzlies,West,Southwest,6,5,77,21,,2026-07-13
Karim Lopez,Memphis Grizzlies,West,Southwest,6,8,80,19,,2026-07-13
Jahmai Mashack,Memphis Grizzlies,West,Southwest,6,3,75,23,21,2026-07-13
Kris Murray,Memphis Grizzlies,West,Southwest,6,8,80,25,24,2026-07-13
Scotty Pippen Jr.,Memphis Grizzlies,West,Southwest,6,2,74,25,1,2026-07-13
Quinten Post,Memphis Grizzlies,West,Southwest,7,0,84,26,,2026-07-13
Olivier-Maxence Prosper,Memphis Grizzlies,West,Southwest,6,7,79,24,18,2026-07-13
D'Angelo Russell,Memphis Grizzlies,West,Southwest,6,3,75,30,,2026-07-13
Richie Saunders,Memphis Grizzlies,West,Southwest,6,5,77,24,,2026-07-13
Javon Small,Memphis Grizzlies,West,Southwest,6,1,73,23,10,2026-07-13
Cam Spencer,Memphis Grizzlies,West,Southwest,6,3,75,26,24,2026-07-13
Isaiah Stewart,Memphis Grizzlies,West,Southwest,6,8,80,25,,2026-07-13
Jaylen Wells,Memphis Grizzlies,West,Southwest,6,7,79,22,0,2026-07-13
Bam Adebayo,Miami Heat,East,Southeast,6,9,81,28,13,2026-07-13
Giannis Antetokounmpo,Miami Heat,East,Southeast,6,11,83,31,7,2026-07-13
Ryan Conwell,Miami Heat,East,Southeast,6,3,75,22,,2026-07-13
Tre Donaldson,Miami Heat,East,Southeast,6,2,74,22,,2026-07-13
Simone Fontecchio,Miami Heat,East,Southeast,6,7,79,30,0,2026-07-13
Myron Gardner,Miami Heat,East,Southeast,6,5,77,25,15,2026-07-13
Vladislav Goldin,Miami Heat,East,Southeast,7,0,84,25,50,2026-07-13
Tim Hardaway Jr.,Miami Heat,East,Southeast,6,5,77,34,10,2026-07-13
Keshad Johnson,Miami Heat,East,Southeast,6,6,78,25,16,2026-07-13
Nikola Jovic,Miami Heat,East,Southeast,6,10,82,23,5,2026-07-13
Trevor Keels,Miami Heat,East,Southeast,6,5,77,22,8,2026-07-13
Pelle Larsson,Miami Heat,East,Southeast,6,5,77,25,9,2026-07-13
Davion Mitchell,Miami Heat,East,Southeast,6,0,72,27,45,2026-07-13
Bobby Portis,Miami Heat,East,Southeast,6,9,81,31,95,2026-07-13
Dru Smith,Miami Heat,East,Southeast,6,2,74,28,12,2026-07-13
Andrew Wiggins,Miami Heat,East,Southeast,6,7,79,31,22,2026-07-13
Jahmir Young,Miami Heat,East,Southeast,6,0,72,25,17,2026-07-13
Nate Ament,Milwaukee Bucks,East,Central,6,10,82,19,,2026-07-13
Brayden Burries,Milwaukee Bucks,East,Central,6,4,76,20,,2026-07-13
Ousmane Dieng,Milwaukee Bucks,East,Central,6,9,81,23,21,2026-07-13
AJ Green,Milwaukee Bucks,East,Central,6,4,76,26,20,2026-07-13
Tyler Herro,Milwaukee Bucks,East,Central,6,5,77,26,14,2026-07-13
Andre Jackson Jr.,Milwaukee Bucks,East,Central,6,6,78,24,44,2026-07-13
Kasparas Jakucionis,Milwaukee Bucks,East,Central,6,5,77,20,25,2026-07-13
Jaime Jaquez Jr.,Milwaukee Bucks,East,Central,6,6,78,25,11,2026-07-13
Kam Jones,Milwaukee Bucks,East,Central,6,4,76,24,,2026-07-13
Kyle Kuzma,Milwaukee Bucks,East,Central,6,8,80,30,18,2026-07-13
Caris LeVert,Milwaukee Bucks,East,Central,6,7,79,31,,2026-07-13
Malique Lewis,Milwaukee Bucks,East,Central,6,8,80,21,,2026-07-13
Bogoljub Markovic,Milwaukee Bucks,East,Central,6,11,83,21,,2026-07-13
Pete Nance,Milwaukee Bucks,East,Central,6,9,81,26,35,2026-07-13
Kevin Porter Jr.,Milwaukee Bucks,East,Central,6,5,77,26,7,2026-07-13
Ryan Rollins,Milwaukee Bucks,East,Central,6,3,75,24,13,2026-07-13
Cormac Ryan,Milwaukee Bucks,East,Central,6,5,77,27,30,2026-07-13
Jericho Sims,Milwaukee Bucks,East,Central,6,10,82,27,00,2026-07-13
Gary Trent Jr.,Milwaukee Bucks,East,Central,6,5,77,27,5,2026-07-13
Myles Turner,Milwaukee Bucks,East,Central,6,11,83,30,3,2026-07-13
Kel'el Ware,Milwaukee Bucks,East,Central,7,0,84,22,7,2026-07-13
LaMelo Ball,Minnesota Timberwolves,West,Northwest,6,7,79,24,,2026-07-13
Joan Beringer,Minnesota Timberwolves,West,Northwest,6,11,83,19,19,2026-07-13
Jaylen Clark,Minnesota Timberwolves,West,Northwest,6,5,77,24,22,2026-07-13
Donte DiVincenzo,Minnesota Timberwolves,West,Northwest,6,4,76,29,0,2026-07-13
Ayo Dosunmu,Minnesota Timberwolves,West,Northwest,6,4,76,26,13,2026-07-13
